,Entrance,Clearing
0,2018-01-03 14:07:00,2018-01-03 14:10:00
1,2018-01-03 14:53:00,2018-01-03 14:56:00
2,2018-01-04 09:20:00,2018-01-04 09:23:00
3,2018-01-04 11:12:00,2018-01-04 11:15:00
4,2018-01-04 15:19:00,2018-01-04 15:22:00
5,2018-01-05 10:14:00,2018-01-05 10:17:00
6,2018-01-05 13:31:00,2018-01-05 13:34:00
7,2018-01-08 13:39:00,2018-01-08 13:41:00
8,2018-01-09 09:59:00,2018-01-09 10:02:00
9,2018-01-09 11:41:00,2018-01-09 11:44:00
10,2018-01-09 13:41:00,2018-01-09 13:44:00
11,2018-01-10 09:46:00,2018-01-10 09:49:00
12,2018-01-10 10:56:00,2018-01-10 10:59:00
13,2018-01-10 12:09:00,2018-01-10 12:12:00
14,2018-01-11 10:54:00,2018-01-11 10:57:00
15,2018-01-11 13:10:00,2018-01-11 13:13:00
16,2018-01-12 12:57:00,2018-01-12 13:00:00
17,2018-01-12 14:23:00,2018-01-12 14:26:00
18,2018-01-15 09:26:00,2018-01-15 09:29:00
19,2018-01-15 13:21:00,2018-01-15 13:24:00
20,2018-01-15 14:05:00,2018-01-15 14:08:00
21,2018-01-16 10:06:00,2018-01-16 10:09:00
22,2018-01-16 10:51:00,2018-01-16 10:54:00
23,2018-01-16 11:20:00,2018-01-16 11:23:00
24,2018-01-17 10:26:00,2018-01-17 10:29:00
25,2018-01-17 11:03:00,2018-01-17 11:06:00
26,2018-01-17 11:40:00,2018-01-17 11:43:00
27,2018-01-18 09:31:00,2018-01-18 09:34:00
28,2018-01-18 10:55:00,2018-01-18 10:58:00
29,2018-01-18 13:43:00,2018-01-18 13:46:00
30,2018-01-19 09:11:00,2018-01-19 09:14:00
31,2018-01-19 10:03:00,2018-01-19 10:06:00
32,2018-01-19 10:38:00,2018-01-19 10:41:00
33,2018-01-22 09:47:00,2018-01-22 09:48:00
34,2018-01-22 10:10:00,2018-01-22 10:13:00
35,2018-01-22 11:34:00,2018-01-22 11:36:00
36,2018-01-23 10:34:00,2018-01-23 10:37:00
37,2018-01-23 13:36:00,2018-01-23 13:39:00
38,2018-01-24 09:42:00,2018-01-24 09:45:00
39,2018-01-24 10:34:00,2018-01-24 10:37:00
40,2018-01-24 13:04:00,2018-01-24 13:07:00
41,2018-01-25 09:39:00,2018-01-25 09:42:00
42,2018-01-25 12:02:00,2018-01-25 12:05:00
43,2018-01-25 14:35:00,2018-01-25 14:38:00
44,2018-01-26 09:27:00,2018-01-26 09:30:00
45,2018-01-26 10:29:00,2018-01-26 10:32:00
46,2018-01-26 13:25:00,2018-01-26 13:28:00
47,2018-01-30 09:59:00,2018-01-30 10:02:00
48,2018-01-30 13:22:00,2018-01-30 13:25:00
49,2018-01-30 14:41:00,2018-01-30 14:44:00
50,2018-01-31 09:41:00,2018-01-31 09:44:00
51,2018-01-31 10:15:00,2018-01-31 10:18:00
52,2018-01-31 13:10:00,2018-01-31 13:13:00
53,2018-02-01 10:00:00,2018-02-01 10:03:00
54,2018-02-01 14:29:00,2018-02-01 14:32:00
55,2018-02-01 15:31:00,2018-02-01 15:32:00
56,2018-02-02 09:28:00,2018-02-02 09:31:00
57,2018-02-02 11:21:00,2018-02-02 11:24:00
58,2018-02-02 13:17:00,2018-02-02 13:20:00
59,2018-02-05 09:53:00,2018-02-05 09:54:00
60,2018-02-05 11:29:00,2018-02-05 11:31:00
61,2018-02-05 15:29:00,2018-02-05 15:31:00
62,2018-02-06 09:58:00,2018-02-06 10:01:00
63,2018-02-06 12:44:00,2018-02-06 12:47:00
64,2018-02-06 13:52:00,2018-02-06 13:55:00
65,2018-02-07 10:10:00,2018-02-07 10:13:00
66,2018-02-07 11:38:00,2018-02-07 11:39:00
67,2018-02-07 11:50:00,2018-02-07 11:53:00
68,2018-02-08 09:17:00,2018-02-08 09:20:00
69,2018-02-08 11:21:00,2018-02-08 11:23:00
70,2018-02-08 13:28:00,2018-02-08 13:31:00
71,2018-02-09 09:43:00,2018-02-09 09:44:00
72,2018-02-09 11:18:00,2018-02-09 11:21:00
73,2018-02-09 11:44:00,2018-02-09 11:45:00
74,2018-02-12 09:39:00,2018-02-12 09:42:00
75,2018-02-12 11:26:00,2018-02-12 11:29:00
76,2018-02-12 14:59:00,2018-02-12 15:02:00
77,2018-02-13 10:20:00,2018-02-13 10:23:00
78,2018-02-13 13:42:00,2018-02-13 13:45:00
79,2018-02-13 15:34:00,2018-02-13 15:45:00
80,2018-02-14 09:24:00,2018-02-14 09:27:00
81,2018-02-14 10:07:00,2018-02-14 10:10:00
82,2018-02-14 10:44:00,2018-02-14 10:47:00
83,2018-02-19 10:24:00,2018-02-19 10:27:00
84,2018-02-19 14:35:00,2018-02-19 14:38:00
85,2018-02-20 09:11:00,2018-02-20 09:14:00
86,2018-02-20 10:14:00,2018-02-20 10:17:00
87,2018-02-20 11:01:00,2018-02-20 11:04:00
88,2018-02-21 13:14:00,2018-02-21 13:17:00
89,2018-02-21 13:58:00,2018-02-21 14:01:00
90,2018-02-21 15:13:00,2018-02-21 15:16:00
91,2018-02-22 10:31:00,2018-02-22 10:34:00
92,2018-02-26 10:05:00,2018-02-26 10:08:00
93,2018-02-26 10:58:00,2018-02-26 11:01:00
94,2018-02-26 14:28:00,2018-02-26 14:31:00
95,2018-02-28 09:16:00,2018-02-28 09:19:00
96,2018-03-02 09:43:00,2018-03-02 09:46:00
97,2018-03-05 10:08:00,2018-03-05 10:09:00
98,2018-03-05 10:16:00,2018-03-05 10:19:00
99,2018-03-06 09:58:00,2018-03-06 10:01:00
100,2018-03-07 09:15:00,2018-03-07 09:18:00
101,2018-03-07 13:16:00,2018-03-07 13:19:00
102,2018-03-07 15:12:00,2018-03-07 15:15:00
103,2018-03-09 13:37:00,2018-03-09 13:40:00
104,2018-03-09 14:56:00,2018-03-09 14:59:00
105,2018-03-12 09:45:00,2018-03-12 09:48:00
106,2018-03-16 09:20:00,2018-03-16 09:23:00
107,2018-03-19 10:16:00,2018-03-19 10:19:00
108,2018-03-21 10:55:00,2018-03-21 10:58:00
109,2018-03-21 13:33:00,2018-03-21 13:36:00
110,2018-03-21 15:31:00,2018-03-21 15:34:00
111,2018-03-22 15:30:00,2018-03-22 15:33:00
112,2018-03-23 09:20:00,2018-03-23 09:23:00
113,2018-03-23 10:58:00,2018-03-23 11:01:00
114,2018-03-23 14:31:00,2018-03-23 14:32:00
115,2018-03-26 09:46:00,2018-03-26 09:49:00
116,2018-03-26 11:16:00,2018-03-26 11:19:00
117,2018-03-26 11:55:00,2018-03-26 11:58:00
118,2018-03-27 10:01:00,2018-03-27 10:04:00
119,2018-03-27 13:08:00,2018-03-27 13:11:00
120,2018-03-27 15:20:00,2018-03-27 15:23:00
121,2018-03-28 11:10:00,2018-03-28 11:13:00
122,2018-03-28 12:59:00,2018-03-28 13:02:00
123,2018-03-29 09:39:00,2018-03-29 09:42:00
124,2018-04-02 14:51:00,2018-04-02 14:54:00
125,2018-04-03 13:29:00,2018-04-03 13:32:00
126,2018-04-03 15:09:00,2018-04-03 15:12:00
127,2018-04-04 13:05:00,2018-04-04 13:08:00
128,2018-04-06 10:05:00,2018-04-06 10:08:00
129,2018-04-10 09:13:00,2018-04-10 09:16:00
130,2018-04-12 09:11:00,2018-04-12 09:14:00
131,2018-04-13 09:27:00,2018-04-13 09:30:00
132,2018-04-13 14:13:00,2018-04-13 14:16:00
133,2018-04-19 09:17:00,2018-04-19 09:19:00
134,2018-04-20 09:40:00,2018-04-20 09:43:00
135,2018-04-20 10:04:00,2018-04-20 10:07:00
136,2018-04-23 09:23:00,2018-04-23 09:26:00
137,2018-04-23 10:28:00,2018-04-23 10:31:00
138,2018-04-24 14:45:00,2018-04-24 14:48:00
139,2018-04-24 15:17:00,2018-04-24 15:20:00
140,2018-04-25 11:07:00,2018-04-25 11:10:00
141,2018-04-26 11:42:00,2018-04-26 11:45:00
142,2018-04-30 09:38:00,2018-04-30 09:41:00
143,2018-04-30 09:47:00,2018-04-30 09:50:00
144,2018-05-02 13:46:00,2018-05-02 13:49:00
145,2018-05-03 10:24:00,2018-05-03 10:27:00
146,2018-05-04 09:27:00,2018-05-04 09:30:00
147,2018-05-08 14:04:00,2018-05-08 14:07:00
148,2018-05-08 14:29:00,2018-05-08 14:32:00
149,2018-05-08 14:54:00,2018-05-08 14:57:00
150,2018-05-09 10:52:00,2018-05-09 10:55:00
151,2018-05-09 11:29:00,2018-05-09 11:32:00
152,2018-05-10 09:26:00,2018-05-10 09:29:00
153,2018-05-10 11:22:00,2018-05-10 11:25:00
154,2018-05-10 13:38:00,2018-05-10 13:41:00
155,2018-05-11 10:38:00,2018-05-11 10:41:00
156,2018-05-11 11:13:00,2018-05-11 11:16:00
157,2018-05-11 11:32:00,2018-05-11 11:35:00
158,2018-05-14 09:52:00,2018-05-14 09:55:00
159,2018-05-14 10:12:00,2018-05-14 10:15:00
160,2018-05-14 10:46:00,2018-05-14 10:49:00
161,2018-05-16 09:57:00,2018-05-16 10:00:00
162,2018-05-16 14:59:00,2018-05-16 15:02:00
163,2018-05-16 15:11:00,2018-05-16 15:14:00
164,2018-05-17 09:30:00,2018-05-17 09:33:00
165,2018-05-21 09:31:00,2018-05-21 09:34:00
166,2018-05-21 15:15:00,2018-05-21 15:18:00
167,2018-05-21 15:29:00,2018-05-21 15:32:00
168,2018-05-23 09:30:00,2018-05-23 09:33:00
169,2018-05-29 15:29:00,2018-05-29 15:32:00
170,2018-05-30 09:11:00,2018-05-30 09:14:00
171,2018-05-30 09:29:00,2018-05-30 09:31:00
172,2018-05-30 12:15:00,2018-05-30 12:18:00
173,2018-05-31 09:46:00,2018-05-31 09:49:00
174,2018-05-31 15:07:00,2018-05-31 15:10:00
175,2018-06-01 15:27:00,2018-06-01 15:30:00
176,2018-06-04 10:05:00,2018-06-04 10:08:00
177,2018-06-04 12:38:00,2018-06-04 12:41:00
178,2018-06-04 15:18:00,2018-06-04 15:21:00
179,2018-06-05 15:00:00,2018-06-05 15:03:00
180,2018-06-08 15:18:00,2018-06-08 15:21:00
181,2018-06-14 12:06:00,2018-06-14 12:09:00
182,2018-06-14 15:11:00,2018-06-14 15:12:00
183,2018-06-18 09:38:00,2018-06-18 09:41:00
184,2018-06-18 10:17:00,2018-06-18 10:20:00
185,2018-06-18 11:02:00,2018-06-18 11:05:00
186,2018-06-19 10:11:00,2018-06-19 10:14:00
187,2018-06-19 10:28:00,2018-06-19 10:31:00
188,2018-06-19 11:07:00,2018-06-19 11:10:00
189,2018-06-20 09:19:00,2018-06-20 09:22:00
190,2018-06-20 10:19:00,2018-06-20 10:22:00
191,2018-06-21 09:12:00,2018-06-21 09:15:00
192,2018-06-21 09:33:00,2018-06-21 09:36:00
193,2018-06-21 09:53:00,2018-06-21 09:56:00
194,2018-06-22 09:27:00,2018-06-22 09:30:00
195,2018-06-22 10:15:00,2018-06-22 10:18:00
196,2018-06-22 13:29:00,2018-06-22 13:32:00
197,2018-06-25 09:36:00,2018-06-25 09:39:00
198,2018-06-25 14:41:00,2018-06-25 14:44:00
199,2018-06-26 09:43:00,2018-06-26 09:46:00
200,2018-06-26 11:13:00,2018-06-26 11:16:00
201,2018-06-26 11:29:00,2018-06-26 11:32:00
202,2018-06-27 10:50:00,2018-06-27 10:53:00
204,2018-06-28 09:26:00,2018-06-28 09:29:00
205,2018-06-28 14:21:00,2018-06-28 14:24:00
206,2018-06-28 14:44:00,2018-06-28 14:47:00
207,2018-06-29 09:39:00,2018-06-29 09:40:00
208,2018-06-29 09:48:00,2018-06-29 09:51:00
209,2018-06-29 15:34:00,2018-06-29 15:45:00
210,2018-07-02 09:33:00,2018-07-02 09:36:00
211,2018-07-02 13:16:00,2018-07-02 13:19:00
212,2018-07-02 13:36:00,2018-07-02 13:39:00
213,2018-07-03 09:37:00,2018-07-03 09:40:00
214,2018-07-03 09:59:00,2018-07-03 10:02:00
215,2018-07-03 12:28:00,2018-07-03 12:31:00
216,2018-07-04 11:23:00,2018-07-04 11:26:00
217,2018-07-04 12:27:00,2018-07-04 12:30:00
218,2018-07-04 13:55:00,2018-07-04 13:58:00
219,2018-07-05 11:00:00,2018-07-05 11:03:00
220,2018-07-05 11:19:00,2018-07-05 11:22:00
221,2018-07-05 12:37:00,2018-07-05 12:40:00
222,2018-07-06 11:35:00,2018-07-06 11:38:00
223,2018-07-06 12:39:00,2018-07-06 12:42:00
224,2018-07-10 10:53:00,2018-07-10 10:54:00
225,2018-07-12 09:31:00,2018-07-12 09:34:00
226,2018-07-12 14:02:00,2018-07-12 14:05:00
227,2018-07-13 09:43:00,2018-07-13 09:46:00
228,2018-07-13 11:39:00,2018-07-13 11:42:00
229,2018-07-16 15:04:00,2018-07-16 15:07:00
230,2018-07-17 09:42:00,2018-07-17 09:45:00
231,2018-07-17 10:33:00,2018-07-17 10:36:00
232,2018-07-17 15:08:00,2018-07-17 15:11:00
233,2018-07-18 14:18:00,2018-07-18 14:21:00
234,2018-07-18 14:45:00,2018-07-18 14:46:00
235,2018-07-19 10:08:00,2018-07-19 10:11:00
236,2018-07-19 12:14:00,2018-07-19 12:17:00
238,2018-07-20 10:49:00,2018-07-20 10:52:00
239,2018-07-20 15:10:00,2018-07-20 15:13:00
240,2018-07-20 15:29:00,2018-07-20 15:32:00
241,2018-07-23 09:33:00,2018-07-23 09:36:00
242,2018-07-23 09:59:00,2018-07-23 10:00:00
243,2018-07-23 10:32:00,2018-07-23 10:35:00
244,2018-07-24 09:20:00,2018-07-24 09:23:00
245,2018-07-24 10:48:00,2018-07-24 10:51:00
246,2018-07-24 12:06:00,2018-07-24 12:09:00
247,2018-07-25 09:25:00,2018-07-25 09:28:00
248,2018-07-25 09:52:00,2018-07-25 09:55:00
249,2018-07-25 10:42:00,2018-07-25 10:45:00
250,2018-07-27 11:13:00,2018-07-27 11:16:00
251,2018-07-27 14:36:00,2018-07-27 14:39:00
252,2018-07-30 09:28:00,2018-07-30 09:31:00
253,2018-07-30 09:48:00,2018-07-30 09:51:00
254,2018-07-31 09:58:00,2018-07-31 10:01:00
255,2018-08-01 10:48:00,2018-08-01 10:51:00
256,2018-08-01 13:19:00,2018-08-01 13:22:00
257,2018-08-02 09:13:00,2018-08-02 09:16:00
258,2018-08-02 10:27:00,2018-08-02 10:30:00
259,2018-08-02 10:46:00,2018-08-02 10:49:00
260,2018-08-03 10:12:00,2018-08-03 10:15:00
261,2018-08-06 13:50:00,2018-08-06 13:53:00
262,2018-08-07 09:19:00,2018-08-07 09:22:00
263,2018-08-07 10:49:00,2018-08-07 10:52:00
264,2018-08-08 14:01:00,2018-08-08 14:04:00
265,2018-08-08 14:20:00,2018-08-08 14:23:00
266,2018-08-08 15:06:00,2018-08-08 15:09:00
267,2018-08-09 09:17:00,2018-08-09 09:20:00
268,2018-08-10 09:44:00,2018-08-10 09:47:00
269,2018-08-10 10:32:00,2018-08-10 10:35:00
270,2018-08-10 14:33:00,2018-08-10 14:36:00
271,2018-08-13 09:36:00,2018-08-13 09:39:00
272,2018-08-13 10:11:00,2018-08-13 10:14:00
273,2018-08-13 13:48:00,2018-08-13 13:51:00
274,2018-08-14 09:17:00,2018-08-14 09:20:00
275,2018-08-14 10:34:00,2018-08-14 10:37:00
276,2018-08-14 10:52:00,2018-08-14 10:55:00
277,2018-08-16 09:10:00,2018-08-16 09:13:00
278,2018-08-16 09:32:00,2018-08-16 09:35:00
279,2018-08-16 11:55:00,2018-08-16 11:56:00
280,2018-08-20 09:41:00,2018-08-20 09:44:00
281,2018-08-21 15:09:00,2018-08-21 15:11:00
282,2018-08-21 15:23:00,2018-08-21 15:26:00
283,2018-08-22 10:58:00,2018-08-22 11:01:00
284,2018-08-23 11:01:00,2018-08-23 11:04:00
285,2018-08-27 09:35:00,2018-08-27 09:38:00
286,2018-08-27 11:13:00,2018-08-27 11:16:00
287,2018-08-28 10:17:00,2018-08-28 10:20:00
288,2018-08-28 10:35:00,2018-08-28 10:38:00
289,2018-08-28 15:14:00,2018-08-28 15:15:00
290,2018-08-29 11:18:00,2018-08-29 11:21:00
291,2018-09-03 09:29:00,2018-09-03 09:32:00
292,2018-09-03 13:33:00,2018-09-03 13:36:00
293,2018-09-05 14:51:00,2018-09-05 14:53:00
294,2018-09-06 09:24:00,2018-09-06 09:25:00
295,2018-09-06 12:33:00,2018-09-06 12:36:00
296,2018-09-06 13:16:00,2018-09-06 13:19:00
297,2018-09-07 12:37:00,2018-09-07 12:40:00
298,2018-09-13 12:25:00,2018-09-13 12:28:00
299,2018-09-14 09:20:00,2018-09-14 09:23:00
300,2018-09-17 09:33:00,2018-09-17 09:36:00
301,2018-09-20 13:46:00,2018-09-20 13:49:00
302,2018-09-20 14:53:00,2018-09-20 14:56:00
303,2018-09-21 10:04:00,2018-09-21 10:07:00
304,2018-09-21 11:20:00,2018-09-21 11:23:00
305,2018-10-01 09:38:00,2018-10-01 09:41:00
306,2018-10-02 13:29:00,2018-10-02 13:30:00
307,2018-10-02 14:25:00,2018-10-02 14:28:00
308,2018-10-02 15:08:00,2018-10-02 15:11:00
309,2018-10-04 10:08:00,2018-10-04 10:11:00
310,2018-10-04 11:19:00,2018-10-04 11:22:00
311,2018-10-04 13:12:00,2018-10-04 13:15:00
312,2018-10-05 09:52:00,2018-10-05 09:55:00
313,2018-10-05 10:29:00,2018-10-05 10:30:00
314,2018-10-05 11:20:00,2018-10-05 11:23:00
315,2018-10-08 11:04:00,2018-10-08 11:07:00
316,2018-10-08 11:36:00,2018-10-08 11:39:00
317,2018-10-08 13:10:00,2018-10-08 13:13:00
318,2018-10-10 11:30:00,2018-10-10 11:33:00
319,2018-10-10 11:55:00,2018-10-10 11:58:00
320,2018-10-10 12:36:00,2018-10-10 12:39:00
321,2018-10-11 10:17:00,2018-10-11 10:20:00
322,2018-10-11 11:45:00,2018-10-11 11:48:00
323,2018-10-11 12:21:00,2018-10-11 12:24:00
324,2018-10-12 11:14:00,2018-10-12 11:17:00
325,2018-10-12 12:18:00,2018-10-12 12:21:00
326,2018-10-15 09:14:00,2018-10-15 09:17:00
327,2018-10-15 09:37:00,2018-10-15 09:40:00
328,2018-10-15 10:44:00,2018-10-15 10:47:00
329,2018-10-16 10:48:00,2018-10-16 10:51:00
330,2018-10-16 12:47:00,2018-10-16 12:50:00
331,2018-10-16 13:28:00,2018-10-16 13:31:00
332,2018-10-17 09:53:00,2018-10-17 09:56:00
333,2018-10-17 10:22:00,2018-10-17 10:25:00
334,2018-10-17 10:52:00,2018-10-17 10:55:00
335,2018-10-18 09:26:00,2018-10-18 09:29:00
336,2018-10-18 10:53:00,2018-10-18 10:56:00
337,2018-10-18 14:45:00,2018-10-18 14:48:00
338,2018-10-19 10:36:00,2018-10-19 10:39:00
339,2018-10-19 11:14:00,2018-10-19 11:17:00
340,2018-10-22 09:37:00,2018-10-22 09:40:00
341,2018-10-22 14:16:00,2018-10-22 14:17:00
342,2018-10-23 09:27:00,2018-10-23 09:28:00
343,2018-10-23 09:38:00,2018-10-23 09:39:00
344,2018-10-23 11:06:00,2018-10-23 11:09:00
345,2018-10-24 09:55:00,2018-10-24 09:56:00
346,2018-10-24 10:12:00,2018-10-24 10:15:00
347,2018-10-24 11:12:00,2018-10-24 11:15:00
348,2018-10-25 10:52:00,2018-10-25 10:55:00
349,2018-10-25 11:46:00,2018-10-25 11:49:00
350,2018-10-25 12:32:00,2018-10-25 12:35:00
351,2018-10-26 09:17:00,2018-10-26 09:20:00
352,2018-10-26 09:34:00,2018-10-26 09:37:00
353,2018-10-26 11:17:00,2018-10-26 11:20:00
354,2018-10-29 09:59:00,2018-10-29 10:02:00
355,2018-10-29 10:47:00,2018-10-29 10:48:00
356,2018-10-29 11:07:00,2018-10-29 11:08:00
357,2018-10-30 10:21:00,2018-10-30 10:24:00
358,2018-10-30 10:52:00,2018-10-30 10:55:00
359,2018-10-30 11:27:00,2018-10-30 11:30:00
360,2018-10-31 09:27:00,2018-10-31 09:30:00
361,2018-10-31 10:44:00,2018-10-31 10:46:00
362,2018-10-31 11:46:00,2018-10-31 11:49:00
363,2018-11-01 10:55:00,2018-11-01 10:58:00
364,2018-11-01 11:28:00,2018-11-01 11:31:00
365,2018-11-01 13:49:00,2018-11-01 13:52:00
366,2018-11-05 09:07:00,2018-11-05 09:10:00
367,2018-11-05 09:23:00,2018-11-05 09:26:00
368,2018-11-05 09:52:00,2018-11-05 09:55:00
369,2018-11-06 09:24:00,2018-11-06 09:27:00
370,2018-11-06 09:46:00,2018-11-06 09:49:00
371,2018-11-06 10:10:00,2018-11-06 10:13:00
372,2018-11-07 11:40:00,2018-11-07 11:43:00
373,2018-11-07 15:00:00,2018-11-07 15:02:00
374,2018-11-07 15:16:00,2018-11-07 15:19:00
375,2018-11-08 09:34:00,2018-11-08 09:37:00
376,2018-11-08 14:59:00,2018-11-08 15:02:00
377,2018-11-08 15:18:00,2018-11-08 15:21:00
378,2018-11-09 10:09:00,2018-11-09 10:12:00
379,2018-11-09 10:46:00,2018-11-09 10:49:00
380,2018-11-09 15:12:00,2018-11-09 15:15:00
381,2018-11-12 09:20:00,2018-11-12 09:23:00
382,2018-11-12 09:52:00,2018-11-12 09:54:00
383,2018-11-12 10:59:00,2018-11-12 11:02:00
384,2018-11-13 09:31:00,2018-11-13 09:34:00
385,2018-11-13 10:52:00,2018-11-13 10:55:00
386,2018-11-13 11:32:00,2018-11-13 11:35:00
387,2018-11-14 09:36:00,2018-11-14 09:39:00
388,2018-11-14 10:51:00,2018-11-14 10:54:00
389,2018-11-14 14:46:00,2018-11-14 14:48:00
390,2018-11-15 12:12:00,2018-11-15 12:15:00
391,2018-11-16 09:46:00,2018-11-16 09:49:00
392,2018-11-16 10:24:00,2018-11-16 10:27:00
393,2018-11-16 12:14:00,2018-11-16 12:17:00
394,2018-11-19 10:11:00,2018-11-19 10:14:00
395,2018-11-19 11:43:00,2018-11-19 11:46:00
396,2018-11-20 11:11:00,2018-11-20 11:14:00
397,2018-11-21 09:49:00,2018-11-21 09:52:00
398,2018-11-21 11:46:00,2018-11-21 11:49:00
399,2018-11-21 12:43:00,2018-11-21 12:46:00
400,2018-11-22 10:02:00,2018-11-22 10:04:00
401,2018-11-22 10:20:00,2018-11-22 10:22:00
402,2018-11-22 13:36:00,2018-11-22 13:39:00
403,2018-11-23 11:11:00,2018-11-23 11:14:00
404,2018-11-23 13:52:00,2018-11-23 13:55:00
405,2018-11-23 14:14:00,2018-11-23 14:17:00
406,2018-11-26 15:22:00,2018-11-26 15:25:00
407,2018-11-27 09:13:00,2018-11-27 09:16:00
408,2018-11-27 13:31:00,2018-11-27 13:34:00
409,2018-11-28 14:19:00,2018-11-28 14:22:00
410,2018-11-29 09:13:00,2018-11-29 09:14:00
411,2018-11-29 09:32:00,2018-11-29 09:35:00
412,2018-11-29 10:46:00,2018-11-29 10:49:00
413,2018-11-30 10:49:00,2018-11-30 10:50:00
414,2018-12-04 13:33:00,2018-12-04 13:36:00
415,2018-12-05 14:45:00,2018-12-05 14:48:00
416,2018-12-05 15:30:00,2018-12-05 15:33:00
417,2018-12-06 09:34:00,2018-12-06 09:37:00
418,2018-12-06 14:11:00,2018-12-06 14:14:00
419,2018-12-06 14:44:00,2018-12-06 14:47:00
420,2018-12-07 11:01:00,2018-12-07 11:04:00
421,2018-12-07 12:11:00,2018-12-07 12:14:00
422,2018-12-07 14:54:00,2018-12-07 14:56:00
423,2018-12-10 09:31:00,2018-12-10 09:34:00
424,2018-12-10 11:12:00,2018-12-10 11:15:00
425,2018-12-11 09:22:00,2018-12-11 09:23:00
426,2018-12-11 09:33:00,2018-12-11 09:36:00
427,2018-12-11 09:58:00,2018-12-11 10:01:00
428,2018-12-13 09:46:00,2018-12-13 09:49:00
429,2018-12-14 09:49:00,2018-12-14 09:52:00
430,2018-12-14 10:09:00,2018-12-14 10:10:00
431,2018-12-14 10:20:00,2018-12-14 10:23:00
432,2018-12-17 09:51:00,2018-12-17 09:54:00
433,2018-12-17 11:08:00,2018-12-17 11:11:00
434,2018-12-18 10:30:00,2018-12-18 10:33:00
436,2018-12-19 15:23:00,2018-12-19 15:26:00
437,2018-12-20 12:07:00,2018-12-20 12:10:00
438,2018-12-20 12:20:00,2018-12-20 12:23:00
439,2018-12-20 14:04:00,2018-12-20 14:07:00
440,2018-12-21 09:37:00,2018-12-21 09:40:00
441,2018-12-26 09:34:00,2018-12-26 09:37:00
442,2018-12-26 10:47:00,2018-12-26 10:50:00
443,2018-12-27 09:13:00,2018-12-27 09:16:00
444,2018-12-27 10:05:00,2018-12-27 10:08:00
445,2018-12-27 10:32:00,2018-12-27 10:35:00
446,2018-12-28 10:55:00,2018-12-28 10:58:00
447,2018-12-28 11:16:00,2018-12-28 11:19:00
448,2018-12-28 14:17:00,2018-12-28 14:20:00
449,2019-01-02 11:17:00,2019-01-02 11:20:00
450,2019-01-02 13:41:00,2019-01-02 13:44:00
451,2019-01-02 14:09:00,2019-01-02 14:12:00
452,2019-01-03 09:45:00,2019-01-03 09:48:00
453,2019-01-03 10:05:00,2019-01-03 10:08:00
454,2019-01-03 11:25:00,2019-01-03 11:28:00
455,2019-01-04 09:14:00,2019-01-04 09:16:00
456,2019-01-04 09:32:00,2019-01-04 09:35:00
457,2019-01-04 10:05:00,2019-01-04 10:08:00
458,2019-01-07 09:09:00,2019-01-07 09:12:00
459,2019-01-07 09:52:00,2019-01-07 09:55:00
460,2019-01-07 10:11:00,2019-01-07 10:14:00
461,2019-01-08 09:31:00,2019-01-08 09:34:00
462,2019-01-09 15:11:00,2019-01-09 15:14:00
463,2019-01-10 09:25:00,2019-01-10 09:28:00
464,2019-01-10 14:35:00,2019-01-10 14:38:00
465,2019-01-10 15:14:00,2019-01-10 15:17:00
466,2019-01-11 10:40:00,2019-01-11 10:43:00
467,2019-01-14 09:18:00,2019-01-14 09:21:00
468,2019-01-15 14:35:00,2019-01-15 14:38:00
469,2019-01-17 09:30:00,2019-01-17 09:32:00
470,2019-01-17 12:44:00,2019-01-17 12:47:00
471,2019-01-21 09:31:00,2019-01-21 09:34:00
473,2019-01-28 14:57:00,2019-01-28 15:00:00
